Id Sensore,Data-Ora,Valore Cumulato su 24h,Valore Minimo orario,Valore Massimo orario
14476,2018/06/08,11.8,0.0,4.8
14476,2018/06/09,3.4,0.0,3.0
14476,2018/06/10,0.0,0.0,0.0
14476,2018/06/11,0.0,0.0,0.0
14476,2018/06/12,47.0,0.0,18.0
14476,2018/06/13,2.6,0.0,1.2
14476,2018/06/14,0.0,0.0,0.0
14476,2018/06/15,0.0,0.0,0.0
14476,2018/06/16,0.0,0.0,0.0
14476,2018/06/17,0.6,0.0,0.2
14476,2018/06/18,0.2,0.0,0.2
14476,2018/06/19,0.0,0.0,0.0
14476,2018/06/20,0.0,0.0,0.0
14476,2018/06/21,1.4,0.0,0.6
14476,2018/06/22,0.0,0.0,0.0
14476,2018/06/23,0.0,0.0,0.0
14476,2018/06/24,3.4,0.0,2.2
14476,2018/06/25,5.2,0.0,2.2
14476,2018/06/26,0.0,0.0,0.0
14476,2018/06/27,7.0,0.0,2.8
14476,2018/06/28,0.2,0.0,0.2
14476,2018/06/29,0.0,0.0,0.0
14476,2018/06/30,0.0,0.0,0.0
14476,2018/07/01,0.0,0.0,0.0
14476,2018/07/02,0.0,0.0,0.0
14476,2018/07/03,0.4,0.0,0.2
14476,2018/07/04,0.8,0.0,0.6
14476,2018/07/05,7.0,0.0,4.4
14476,2018/07/06,0.0,0.0,0.0
14476,2018/07/07,0.0,0.0,0.0
14476,2018/07/08,0.0,0.0,0.0
14476,2018/07/09,3.0,0.0,1.8
14476,2018/07/10,4.4,0.0,4.0
14476,2018/07/11,5.6,0.0,3.0
14476,2018/07/12,2.6,0.0,2.4
14476,2018/07/13,0.4,0.0,0.4
14476,2018/07/14,21.6,0.0,15.0
14476,2018/07/15,0.0,0.0,0.0
14476,2018/07/16,5.8,0.0,3.8
14476,2018/07/17,0.0,0.0,0.0
14476,2018/07/18,0.0,0.0,0.0
14476,2018/07/19,2.2,0.0,2.0
14476,2018/07/20,23.4,0.0,8.6
14476,2018/07/21,37.0,0.0,17.6
14476,2018/07/22,0.4,0.0,0.2
14476,2018/07/23,2.8,0.0,2.4
14476,2018/07/24,0.6,0.0,0.6
14476,2018/07/25,20.2,0.0,13.0
14476,2018/07/26,35.6,0.0,29.8
14476,2018/07/27,0.4,0.0,0.2
14476,2018/07/28,27.8,0.0,8.8
14476,2018/07/29,0.2,0.0,0.2
14476,2018/07/30,0.4,0.0,0.4
14476,2018/07/31,4.2,0.0,4.0
14476,2018/08/01,1.0,0.0,0.6
14476,2018/08/02,-999,-999,-999
14476,2018/08/03,10.6,0.0,10.4
14476,2018/08/04,26.0,0.0,8.0
14476,2018/08/05,0.6,0.0,0.4
14476,2018/08/06,3.2,0.0,2.2
14476,2018/08/07,0.0,0.0,0.0
14476,2018/08/08,0.0,0.0,0.0
14476,2018/08/09,6.4,0.0,4.0
14476,2018/08/10,0.2,0.0,0.2
14476,2018/08/11,8.6,0.0,4.8
14476,2018/08/12,7.4,0.0,6.4
14476,2018/08/13,0.6,0.0,0.2
14476,2018/08/14,0.6,0.0,0.4
14476,2018/08/15,0.0,0.0,0.0
14476,2018/08/16,2.8,0.0,2.6
14476,2018/08/17,0.0,0.0,0.0
14476,2018/08/18,0.0,0.0,0.0
14476,2018/08/19,0.0,0.0,0.0
14476,2018/08/20,0.0,0.0,0.0
14476,2018/08/21,0.0,0.0,0.0
14476,2018/08/22,0.0,0.0,0.0
14476,2018/08/23,0.0,0.0,0.0
14476,2018/08/24,31.0,0.0,16.6
14476,2018/08/25,56.2,0.0,12.6
14476,2018/08/26,0.2,0.0,0.2
14476,2018/08/27,0.0,0.0,0.0
14476,2018/08/28,0.2,0.0,0.2
14476,2018/08/29,0.0,0.0,0.0
14476,2018/08/30,0.0,0.0,0.0
14476,2018/08/31,30.2,0.0,18.0
14476,2018/09/01,14.4,0.0,4.6
14476,2018/09/02,5.8,0.0,2.0
14476,2018/09/03,2.6,0.0,1.8
14476,2018/09/04,0.4,0.0,0.2
14476,2018/09/05,0.0,0.0,0.0
14476,2018/09/06,11.0,0.0,5.4
14476,2018/09/07,0.8,0.0,0.2
14476,2018/09/08,0.0,0.0,0.0
14476,2018/09/09,0.0,0.0,0.0
14476,2018/09/10,0.2,0.0,0.2
14476,2018/09/11,0.0,0.0,0.0
14476,2018/09/12,0.0,0.0,0.0
14476,2018/09/13,-999,-999,-999
14476,2018/09/14,47.2,0.0,15.6
14476,2018/09/15,0.2,0.0,0.2
14476,2018/09/16,0.0,0.0,0.0
14476,2018/09/17,0.0,0.0,0.0
14476,2018/09/18,1.6,0.0,1.6
14476,2018/09/19,0.0,0.0,0.0
14476,2018/09/20,0.0,0.0,0.0
14476,2018/09/21,0.0,0.0,0.0
14476,2018/09/22,0.0,0.0,0.0
14476,2018/09/23,0.0,0.0,0.0
14476,2018/09/24,0.0,0.0,0.0
14476,2018/09/25,0.0,0.0,0.0
14476,2018/09/26,0.0,0.0,0.0
14476,2018/09/27,0.0,0.0,0.0
14476,2018/09/28,0.0,0.0,0.0
14476,2018/09/29,0.0,0.0,0.0
14476,2018/09/30,0.0,0.0,0.0
14476,2018/10/01,8.4,0.0,3.2
14476,2018/10/02,0.0,0.0,0.0
14476,2018/10/03,0.2,0.0,0.2
14476,2018/10/04,0.0,0.0,0.0
14476,2018/10/05,0.0,0.0,0.0
14476,2018/10/06,6.0,0.0,2.8
14476,2018/10/07,3.4,0.0,2.6
14476,2018/10/08,0.2,0.0,0.2
14476,2018/10/09,0.0,0.0,0.0
14476,2018/10/10,0.0,0.0,0.0
14476,2018/10/11,0.2,0.0,0.2
14476,2018/10/12,0.4,0.0,0.2
14476,2018/10/13,0.0,0.0,0.0
14476,2018/10/14,0.2,0.0,0.2
14476,2018/10/15,0.0,0.0,0.0
14476,2018/10/16,0.0,0.0,0.0
14476,2018/10/17,0.0,0.0,0.0
14476,2018/10/18,0.0,0.0,0.0
14476,2018/10/19,0.0,0.0,0.0
14476,2018/10/20,0.0,0.0,0.0
14476,2018/10/21,0.0,0.0,0.0
14476,2018/10/22,0.0,0.0,0.0
14476,2018/10/23,0.0,0.0,0.0
14476,2018/10/24,0.0,0.0,0.0
14476,2018/10/25,0.0,0.0,0.0
14476,2018/10/26,0.6,0.0,0.2
14476,2018/10/27,142.4,0.0,14.0
14476,2018/10/28,130.2,0.0,14.8
14476,2018/10/29,65.0,0.0,14.4
14476,2018/10/30,18.2,0.0,4.2
14476,2018/10/31,0.4,0.0,0.2
14476,2018/11/01,28.4,0.0,7.4
14476,2018/11/02,3.6,0.0,1.6
14476,2018/11/03,0.2,0.0,0.2
14476,2018/11/04,3.2,0.0,1.8
14476,2018/11/05,25.2,0.0,4.6
14476,2018/11/06,12.6,0.0,2.4
14476,2018/11/07,10.8,0.0,2.4
14476,2018/11/08,4.4,0.0,1.6
14476,2018/11/09,0.6,0.0,0.2
14476,2018/11/10,2.8,0.0,1.2
14476,2018/11/11,8.8,0.0,1.6
14476,2018/11/12,0.0,0.0,0.0
14476,2018/11/13,0.0,0.0,0.0
14476,2018/11/14,0.0,0.0,0.0
14476,2018/11/15,0.2,0.0,0.2
14476,2018/11/16,0.4,0.0,0.2
14476,2018/11/17,0.0,0.0,0.0
14476,2018/11/18,0.2,0.0,0.2
14476,2018/11/19,1.4,0.0,0.4
14476,2018/11/20,7.0,0.0,1.6
14476,2018/11/21,2.2,0.0,0.8
14476,2018/11/22,1.4,0.0,0.8
14476,2018/11/23,12.2,0.0,2.6
14476,2018/11/24,22.8,0.0,4.6
14476,2018/11/25,0.2,0.0,0.2
14476,2018/11/26,0.2,0.0,0.2
14476,2018/11/27,0.2,0.0,0.2
14476,2018/11/28,0.0,0.0,0.0
14476,2018/11/29,0.0,0.0,0.0
14476,2018/11/30,0.0,0.0,0.0
14476,2018/12/01,0.2,0.0,0.2
14476,2018/12/02,0.0,0.0,0.0
14476,2018/12/03,0.0,0.0,0.0
14476,2018/12/04,0.2,0.0,0.2
14476,2018/12/05,0.0,0.0,0.0
14476,2018/12/06,0.0,0.0,0.0
14476,2018/12/07,1.0,0.0,0.4
14476,2018/12/08,3.8,0.0,2.6
14476,2018/12/09,0.0,0.0,0.0
14476,2018/12/10,0.0,0.0,0.0
14476,2018/12/11,0.0,0.0,0.0
14476,2018/12/12,0.0,0.0,0.0
14476,2018/12/13,0.0,0.0,0.0
14476,2018/12/14,0.0,0.0,0.0
14476,2018/12/15,0.0,0.0,0.0
14476,2018/12/16,0.0,0.0,0.0
14476,2018/12/17,0.0,0.0,0.0
14476,2018/12/18,0.0,0.0,0.0
14476,2018/12/19,0.0,0.0,0.0
14476,2018/12/20,7.8,0.0,2.6
14476,2018/12/21,2.2,0.0,1.2
14476,2018/12/22,0.4,0.0,0.4
14476,2018/12/23,0.0,0.0,0.0
14476,2018/12/24,0.0,0.0,0.0
